timestamp,y_true,y_pred,model_name
2020-09-14 10:30:00,0.3788,0.39245993,lstm
2020-09-14 10:30:00,0.4472,0.44009933,lstm
2020-09-14 10:30:00,0.4128,0.48793185,lstm
2020-09-14 10:45:00,0.3788,0.43845958,lstm
2020-09-14 10:45:00,0.4472,0.4761055,lstm
2020-09-14 10:45:00,0.4128,0.5149755,lstm
2020-09-14 10:45:00,0.5576,0.5589649,lstm
2020-09-14 11:00:00,0.4472,0.44766945,lstm
2020-09-14 11:00:00,0.4128,0.49354863,lstm
2020-09-14 11:00:00,0.5576,0.52755755,lstm
2020-09-14 11:00:00,0.7314,0.56505436,lstm
2020-09-14 11:15:00,0.4128,0.56263846,lstm
2020-09-14 11:15:00,0.5576,0.6001625,lstm
2020-09-14 11:15:00,0.7314,0.62925947,lstm
2020-09-14 11:15:00,0.7556,0.67101896,lstm
2020-09-14 11:30:00,0.5576,0.528807,lstm
2020-09-14 11:30:00,0.7314,0.5675675,lstm
2020-09-14 11:30:00,0.7556,0.59073263,lstm
2020-09-14 11:30:00,0.7744,0.6192491,lstm
2020-09-14 11:45:00,0.7314,0.62313545,lstm
2020-09-14 11:45:00,0.7556,0.64194465,lstm
2020-09-14 11:45:00,0.7744,0.6585471,lstm
2020-09-14 11:45:00,0.7912,0.69570184,lstm
2020-09-14 12:00:00,0.7556,0.7436133,lstm
2020-09-14 12:00:00,0.7744,0.7527405,lstm
2020-09-14 12:00:00,0.7912,0.76769674,lstm
2020-09-14 12:00:00,0.8106,0.8024876,lstm
2020-09-14 12:15:00,0.77440006,0.76233107,lstm
2020-09-14 12:15:00,0.7911999,0.7794517,lstm
2020-09-14 12:15:00,0.8106,0.79291505,lstm
2020-09-14 12:15:00,0.828,0.81349164,lstm
2020-09-14 12:30:00,0.7912,0.782935,lstm
2020-09-14 12:30:00,0.8105999,0.7962954,lstm
2020-09-14 12:30:00,0.82800007,0.80760217,lstm
2020-09-14 12:30:00,0.838,0.8239053,lstm
2020-09-14 12:45:00,0.8106,0.8014168,lstm
2020-09-14 12:45:00,0.82799995,0.8088261,lstm
2020-09-14 12:45:00,0.838,0.8166045,lstm
2020-09-14 12:45:00,0.8386,0.82852906,lstm
2020-09-14 13:00:00,0.828,0.8177479,lstm
2020-09-14 13:00:00,0.83799994,0.8187398,lstm
2020-09-14 13:00:00,0.8386,0.8236378,lstm
2020-09-14 13:00:00,0.8444,0.8317024,lstm
2020-09-14 13:15:00,0.838,0.8253175,lstm
2020-09-14 13:15:00,0.8385999,0.822309,lstm
2020-09-14 13:15:00,0.8443999,0.82548434,lstm
2020-09-14 13:15:00,0.8561999,0.83037424,lstm
2020-09-14 13:30:00,0.8386,0.8245376,lstm
2020-09-14 13:30:00,0.8443999,0.8189173,lstm
2020-09-14 13:30:00,0.8562,0.8204875,lstm
2020-09-14 13:30:00,0.8392,0.82214653,lstm
2020-09-14 13:45:00,0.8444,0.8096661,lstm
2020-09-14 13:45:00,0.8562,0.80486405,lstm
2020-09-14 13:45:00,0.8392,0.80503684,lstm
2020-09-14 13:45:00,0.832,0.8053891,lstm
2020-09-14 14:00:00,0.8562,0.80397433,lstm
2020-09-14 14:00:00,0.8392,0.79696715,lstm
2020-09-14 14:00:00,0.832,0.7970039,lstm
2020-09-14 14:00:00,0.8264,0.7973492,lstm
2020-09-14 14:15:00,0.8392,0.8210417,lstm
2020-09-14 14:15:00,0.83200014,0.8035122,lstm
2020-09-14 14:15:00,0.8264,0.8010872,lstm
2020-09-14 14:15:00,0.8256,0.79581416,lstm
2020-09-14 14:30:00,0.832,0.801053,lstm
2020-09-14 14:30:00,0.8263999,0.780123,lstm
2020-09-14 14:30:00,0.82559997,0.7723289,lstm
2020-09-14 14:30:00,0.8138,0.7577624,lstm
2020-09-14 14:45:00,0.8264,0.7918635,lstm
2020-09-14 14:45:00,0.8256,0.7663324,lstm
2020-09-14 14:45:00,0.8138,0.7562824,lstm
2020-09-14 14:45:00,0.795,0.74275523,lstm
2020-09-14 15:00:00,0.8256,0.7897044,lstm
2020-09-14 15:00:00,0.8138,0.75569046,lstm
2020-09-14 15:00:00,0.795,0.74215525,lstm
2020-09-14 15:00:00,0.7704,0.7233501,lstm
2020-09-14 15:15:00,0.8138,0.7834582,lstm
2020-09-14 15:15:00,0.79499996,0.74648356,lstm
2020-09-14 15:15:00,0.7704,0.731671,lstm
2020-09-14 15:15:00,0.7478,0.7119112,lstm
2020-09-14 15:30:00,0.795,0.77358633,lstm
2020-09-14 15:30:00,0.7703999,0.73232365,lstm
